REGIAO:;SE
UF:;SP
ESTACAO:;LINS
CODIGO (WMO):;A727
LATITUDE:;-21,66611111
LONGITUDE:;-49,73472221
ALTITUDE:;460,65
DATA DE FUNDACAO:;20/09/06
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2022/01/01;0000 UTC;;;;;;;;;;;;;;;;;;
2022/01/01;0100 UTC;;;;;;;;;;;;;;;;;;
2022/01/01;0200 UTC;;;;;;;;;;;;;;;;;;
2022/01/01;0300 UTC;0;955,1;955,9;955,1;;21,9;19,4;22,3;21,9;19,5;19,4;86;84;86;167;1,3;,1;
2022/01/01;0400 UTC;;;;;;;;;;;;;;;;;;
2022/01/01;0500 UTC;;;;;;;;;;;;;;;;;;
2022/01/01;0600 UTC;;;;;;;;;;;;;;;;;;
2022/01/01;0700 UTC;;;;;;;;;;;;;;;;;;
2022/01/01;0800 UTC;;;;;;;;;;;;;;;;;;
2022/01/01;0900 UTC;0;956;956;955,6;111,7;21,3;19,2;21,3;21;19,5;19,1;90;88;88;158;2,6;,6;
2022/01/01;1000 UTC;;;;;;;;;;;;;;;;;;
2022/01/01;1100 UTC;;;;;;;;;;;;;;;;;;
2022/01/01;1200 UTC;;;;;;;;;;;;;;;;;;
2022/01/01;1300 UTC;;;;;;;;;;;;;;;;;;
2022/01/01;1400 UTC;0;957,7;958,2;957,7;2183,1;26,4;20,2;28,5;25,9;21,7;19,3;70;61;69;132;3,9;,8;
2022/01/01;1500 UTC;;;;;;;;;;;;;;;;;;
2022/01/01;1600 UTC;;;;;;;;;;;;;;;;;;
2022/01/01;1700 UTC;;;;;;;;;;;;;;;;;;
2022/01/01;1800 UTC;;;;;;;;;;;;;;;;;;
2022/01/01;1900 UTC;;;;;;;;;;;;;;;;;;
2022/01/01;2000 UTC;;;;;;;;;;;;;;;;;;
2022/01/01;2100 UTC;0;955,1;955,1;954,3;385;27,2;19,8;27,4;27,1;20,2;19,1;65;61;64;141;3,3;,9;
2022/01/01;2200 UTC;0;955,8;955,8;955,1;69,9;26;19,5;27,2;25,9;19,9;19;68;62;68;148;2,7;,8;
2022/01/01;2300 UTC;;;;;;;;;;;;;;;;;;
2022/01/02;0000 UTC;;;;;;;;;;;;;;;;;;
2022/01/02;0100 UTC;;;;;;;;;;;;;;;;;;
2022/01/02;0200 UTC;;;;;;;;;;;;;;;;;;
2022/01/02;0300 UTC;;;;;;;;;;;;;;;;;;
2022/01/02;0400 UTC;0;957,1;957,5;957,1;;22,6;20,2;22,6;22,4;20,3;20,2;87;87;87;184;2,1;,2;
2022/01/02;0500 UTC;;;;;;;;;;;;;;;;;;
2022/01/02;0600 UTC;0;957,4;957,4;957;;21,8;19,8;22;21,8;20;19,7;88;88;88;216;1,2;0;
2022/01/02;0700 UTC;;;;;;;;;;;;;;;;;;
2022/01/02;0800 UTC;;;;;;;;;;;;;;;;;;
2022/01/02;0900 UTC;;;;;;;;;;;;;;;;;;
2022/01/02;1000 UTC;0;959,1;959,2;958,7;1006,2;24,6;20,5;24,7;22,4;20,8;20,2;88;78;78;181;2,5;,7;
2022/01/02;1100 UTC;;;;;;;;;;;;;;;;;;
2022/01/02;1200 UTC;0;960,1;960,1;959,6;809;25,2;20,2;25,2;24,7;20,4;19,9;76;74;74;144;4,8;1,7;
2022/01/02;1300 UTC;;;;;;;;;;;;;;;;;;
2022/01/02;1400 UTC;;;;;;;;;;;;;;;;;;
2022/01/02;1500 UTC;;;;;;;;;;;;;;;;;;
2022/01/02;1600 UTC;0;958,2;959,1;958,2;341,7;22,3;20,6;22,4;22,1;20,7;20,4;90;89;90;133;2,6;,3;
2022/01/02;1700 UTC;;;;;;;;;;;;;;;;;;
2022/01/02;1800 UTC;;;;;;;;;;;;;;;;;;
2022/01/02;1900 UTC;;;;;;;;;;;;;;;;;;
2022/01/02;2000 UTC;;;;;;;;;;;;;;;;;;
2022/01/02;2100 UTC;;;;;;;;;;;;;;;;;;
2022/01/02;2200 UTC;;;;;;;;;;;;;;;;;;
2022/01/02;2300 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;0000 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;0100 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;0200 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;0300 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;0400 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;0500 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;0600 UTC;0;957,5;957,6;957,3;;23;20,7;23,3;22,9;20,9;20,6;87;86;87;235;1,7;0;
2022/01/03;0700 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;0800 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;0900 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;1000 UTC;0;959,1;959,2;958,8;579,8;24,4;21,4;24,4;23,1;21,7;20,8;87;83;83;225;3,1;,6;
2022/01/03;1100 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;1200 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;1300 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;1400 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;1500 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;1600 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;1700 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;1800 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;1900 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;2000 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;2100 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;2200 UTC;;;;;;;;;;;;;;;;;;
2022/01/03;2300 UTC;;;;;;;;;;;;;;;;;;
2022/01/04;0000 UTC;0;956,6;956,8;956,4;;21,8;20,1;22,4;21,8;20,7;20,1;90;89;90;256;7,8;3,7;
2022/01/04;0100 UTC;;;;;;;;;;;;;;;;;;
2022/01/04;0200 UTC;0;956,5;957,1;956,4;;22;20,2;22,2;22;20,5;20,2;90;90;90;211;6,3;1,4;
2022/01/04;0300 UTC;;;;;;;;;;;;;;;;;;
2022/01/04;0400 UTC;;;;;;;;;;;;;;;;;;
2022/01/04;0500 UTC;;;;;;;;;;;;;;;;;;
2022/01/04;0600 UTC;;;;;;;;;;;;;;;;;;
2022/01/04;0700 UTC;;;;;;;;;;;;;;;;;;
2022/01/04;0800 UTC;;;;;;;;;;;;;;;;;;
2022/01/04;0900 UTC;;;;;;;;;;;;;;;;;;
2022/01/04;1000 UTC;;;;;;;;;;;;;;;;;;
2022/01/04;1100 UTC;;;;;;;;;;;;;;;;;;
2022/01/04;1200 UTC;;;;;;;;;;;;;;;;;;
2022/01/04;1300 UTC;;;;;;;;;;;;;;;;;;
2022/01/04;1400 UTC;;;;;;;;;;;;;;;;;;
2022/01/04;1500 UTC;0;955,3;956,3;955,3;2560,8;28,6;22,1;29,6;26,7;22,9;20,7;75;63;68;93;6,9;1,7;
2022/01/04;1600 UTC;;;;;;;;;;;;;;;;;;
2022/01/04;1700 UTC;;;;;;;;;;;;;;;;;;
2022/01/04;1800 UTC;;;;;;;;;;;;;;;;;;
2022/01/04;1900 UTC;0;952,8;953,1;952,5;640,6;25,1;22;25,2;24,1;22,3;21,6;86;83;83;157;3,3;1,1;
2022/01/04;2000 UTC;;;;;;;;;;;;;;;;;;
2022/01/04;2100 UTC;;;;;;;;;;;;;;;;;;
2022/01/04;2200 UTC;;;;;;;;;;;;;;;;;;
2022/01/04;2300 UTC;0;954,8;954,8;954,2;;23,1;21,3;23,3;22,9;21,5;21,1;90;89;90;39;1,7;0;
2022/01/05;0000 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;0100 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;0200 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;0300 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;0400 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;0500 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;0600 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;0700 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;0800 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;0900 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;1000 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;1100 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;1200 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;1300 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;1400 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;1500 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;1600 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;1700 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;1800 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;1900 UTC;0;952,7;953,2;952,7;1870,9;29,5;22,2;30,1;27,5;22,6;20,9;69;60;65;96;4,3;,9;
2022/01/05;2000 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;2100 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;2200 UTC;;;;;;;;;;;;;;;;;;
2022/01/05;2300 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;0000 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;0100 UTC;0;955,8;955,9;955,7;;23,6;20,6;23,6;23,4;20,8;20,6;85;83;83;81;1,2;0;
2022/01/06;0200 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;0300 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;0400 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;0500 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;0600 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;0700 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;0800 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;0900 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;1000 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;1100 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;1200 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;1300 UTC;0;957,3;957,4;957,1;719,2;25,8;21,5;25,8;25,3;21,5;20,9;78;75;77;79;2,2;0;
2022/01/06;1400 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;1500 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;1600 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;1700 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;1800 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;1900 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;2000 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;2100 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;2200 UTC;;;;;;;;;;;;;;;;;;
2022/01/06;2300 UTC;;;;;;;;;;;;;;;;;;
2022/01/07;0000 UTC;;;;;;;;;;;;;;;;;;
2022/01/07;0100 UTC;;;;;;;;;;;;;;;;;;
2022/01/07;0200 UTC;;;;;;;;;;;;;;;;;;
2022/01/07;0300 UTC;;;;;;;;;;;;;;;;;;
2022/01/07;0400 UTC;;;;;;;;;;;;;;;;;;
2022/01/07;0500 UTC;;;;;;;;;;;;;;;;;;
2022/01/07;0600 UTC;;;;;;;;;;;;;;;;;;
2022/01/07;0700 UTC;;;;;;;;;;;;;;;;;;
2022/01/07;0800 UTC;;;;;;;;;;;;;;;;;;
2022/01/07;0900 UTC;0;957,8;957,8;957;42,3;21,1;18,7;21,1;21;18,8;18,6;87;86;86;270;4,9;2;
2022/01/07;1000 UTC;;;;;;;;;;;;;;;;;;
2022/01/07;1100 UTC;;;;;;;;;;;;;;;;;;
2022/01/07;1200 UTC;;;;;;;;;;;;;;;;;;
2022/01/07;1300 UTC;;;;;;;;;;;;;;;;;;
2022/01/07;1400 UTC;;;;;;;;;;;;;;;;;;
2022/01/07;1500 UTC;0;958,3;958,8;958,3;2728,8;27;18,4;27,2;26,1;19;17,9;63;58;59;257;7,6;2,9;
2022/01/07;1600 UTC;;;;;;;;;;;;;;;;;;
2022/01/07;1700 UTC;;;;;;;;;;;;;;;;;;
2022/01/07;1800 UTC;;;;;;;;;;;;;;;;;;
2022/01/07;1900 UTC;;;;;;;;;;;;;;;;;;
2022/01/07;2000 UTC;;;;;;;;;;;;;;;;;;
2022/01/07;2100 UTC;;;;;;;;;;;;;;;;;;
2022/01/07;2200 UTC;0;957,7;957,7;956,9;38,6;24,3;17,6;25,7;24,2;17,8;17,2;67;59;66;263;7;3,5;
2022/01/07;2300 UTC;;;;;;;;;;;;;;;;;;
2022/01/08;0000 UTC;;;;;;;;;;;;;;;;;;
2022/01/08;0100 UTC;;;;;;;;;;;;;;;;;;
2022/01/08;0200 UTC;;;;;;;;;;;;;;;;;;
2022/01/08;0300 UTC;0;959,2;959,5;959;;20;16,1;20,6;20;16,1;16;78;75;78;254;5,8;2,3;
2022/01/08;0400 UTC;;;;;;;;;;;;;;;;;;
2022/01/08;0500 UTC;;;;;;;;;;;;;;;;;;
2022/01/08;0600 UTC;;;;;;;;;;;;;;;;;;
2022/01/08;0700 UTC;;;;;;;;;;;;;;;;;;
2022/01/08;0800 UTC;;;;;;;;;;;;;;;;;;
2022/01/08;0900 UTC;;;;;;;;;;;;;;;;;;
2022/01/08;1000 UTC;;;;;;;;;;;;;;;;;;
2022/01/08;1100 UTC;;;;;;;;;;;;;;;;;;
2022/01/08;1200 UTC;;;;;;;;;;;;;;;;;;
2022/01/08;1300 UTC;;;;;;;;;;;;;;;;;;
2022/01/08;1400 UTC;0;958,7;959,3;958,7;3617,7;27,8;18,1;28,4;26,3;18,4;17,1;60;53;56;250;6,9;2,9;
2022/01/08;1500 UTC;;;;;;;;;;;;;;;;;;
2022/01/08;1600 UTC;;;;;;;;;;;;;;;;;;
2022/01/08;1700 UTC;;;;;;;;;;;;;;;;;;
2022/01/08;1800 UTC;0;956,4;957,1;956,4;2083,8;28,7;17;30,7;28,4;18,6;16,2;52;44;49;264;7,7;2,5;
2022/01/08;1900 UTC;;;;;;;;;;;;;;;;;;
2022/01/08;2000 UTC;;;;;;;;;;;;;;;;;;
2022/01/08;2100 UTC;;;;;;;;;;;;;;;;;;
2022/01/08;2200 UTC;;;;;;;;;;;;;;;;;;
2022/01/08;2300 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;0000 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;0100 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;0200 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;0300 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;0400 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;0500 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;0600 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;0700 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;0800 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;0900 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;1000 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;1100 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;1200 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;1300 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;1400 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;1500 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;1600 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;1700 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;1800 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;1900 UTC;0;957,4;957,4;957,2;1155,7;26,5;17,2;28,3;26,4;17,9;16,6;57;51;57;252;7,4;2,3;
2022/01/09;2000 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;2100 UTC;;;;;;;;;;;;;;;;;;
2022/01/09;2200 UTC;0;958,1;958,1;957,2;19,9;23,4;16,1;25;23,4;16,8;16,1;64;60;63;259;9,4;4,1;
2022/01/09;2300 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;0000 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;0100 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;0200 UTC;0;958,9;959,5;958,9;;19,8;15,3;20,4;19,8;15,4;15,3;76;73;76;274;5,8;2,6;
2022/01/10;0300 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;0400 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;0500 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;0600 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;0700 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;0800 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;0900 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;1000 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;1100 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;1200 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;1300 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;1400 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;1500 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;1600 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;1700 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;1800 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;1900 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;2000 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;2100 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;2200 UTC;;;;;;;;;;;;;;;;;;
2022/01/10;2300 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;0000 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;0100 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;0200 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;0300 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;0400 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;0500 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;0600 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;0700 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;0800 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;0900 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;1000 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;1100 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;1200 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;1300 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;1400 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;1500 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;1600 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;1700 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;1800 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;1900 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;2000 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;2100 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;2200 UTC;;;;;;;;;;;;;;;;;;
2022/01/11;2300 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;0000 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;0100 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;0200 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;0300 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;0400 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;0500 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;0600 UTC;0;958;958,1;957,9;;21,4;18,5;21,9;21,2;18,5;18,1;84;80;84;282;3,2;,2;
2022/01/12;0700 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;0800 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;0900 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;1000 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;1100 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;1200 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;1300 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;1400 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;1500 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;1600 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;1700 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;1800 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;1900 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;2000 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;2100 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;2200 UTC;;;;;;;;;;;;;;;;;;
2022/01/12;2300 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;0000 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;0100 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;0200 UTC;0;962,3;962,5;962,3;,1;22,2;20;22,5;22,2;20;19,8;87;86;87;293;4,3;1,8;
2022/01/13;0300 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;0400 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;0500 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;0600 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;0700 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;0800 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;0900 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;1000 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;1100 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;1200 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;1300 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;1400 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;1500 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;1600 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;1700 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;1800 UTC;0;961,9;962,7;961,9;3363,7;32,4;17,8;32,9;30,5;19;16,7;48;39;42;121;6,4;1,9;
2022/01/13;1900 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;2000 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;2100 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;2200 UTC;;;;;;;;;;;;;;;;;;
2022/01/13;2300 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;0000 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;0100 UTC;0;965;965;963,8;;25,8;20,6;26,1;25,7;20,7;20,5;74;71;73;270;3,5;1,5;
2022/01/14;0200 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;0300 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;0400 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;0500 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;0600 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;0700 UTC;0;963,9;963,9;963,4;;22,3;19,6;22,6;22,3;19,9;19,6;85;84;85;268;3,5;,6;
2022/01/14;0800 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;0900 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;1000 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;1100 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;1200 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;1300 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;1400 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;1500 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;1600 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;1700 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;1800 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;1900 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;2000 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;2100 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;2200 UTC;;;;;;;;;;;;;;;;;;
2022/01/14;2300 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;0000 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;0100 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;0200 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;0300 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;0400 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;0500 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;0600 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;0700 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;0800 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;0900 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;1000 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;1100 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;1200 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;1300 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;1400 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;1500 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;1600 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;1700 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;1800 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;1900 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;2000 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;2100 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;2200 UTC;;;;;;;;;;;;;;;;;;
2022/01/15;2300 UTC;;;;;;;;;;;;;;;;;;
2022/01/16;0000 UTC;;;;;;;;;;;;;;;;;;
2022/01/16;0100 UTC;;;;;;;;;;;;;;;;;;
2022/01/16;0200 UTC;;;;;;;;;;;;;;;;;;
2022/01/16;0300 UTC;;;;;;;;;;;;;;;;;;
2022/01/16;0400 UTC;;;;;;;;;;;;;;;;;;
2022/01/16;0500 UTC;;;;;;;;;;;;;;;;;;
2022/01/16;0600 UTC;;;;;;;;;;;;;;;;;;
2022/01/16;0700 UTC;;;;;;;;;;;;;;;;;;
2022/01/16;0800 UTC;;;;;;;;;;;;;;;;;;
2022/01/16;0900 UTC;;;;;;;;;;;;;;;;;;
2022/01/16;1000 UTC;;;;;;;;;;;;;;;;;;
2022/01/16;1100 UTC;;;;;;;;;;;;;;;;;;
2022/01/16;1200 UTC;;;;;;;;;;;;;;;;;;
2022/01/16;1300 UTC;;;;;;;;;;;;;;;;;;
2022/01/16;1400 UTC;;;;;;;;;;;;;;;;;;
2022/01/16;1500 UTC;;;;;;;;;;;;;;;;;;
2022/01/16;1600 UTC;;;;;;;;;;;;;;;;;;
